Package                  Version  
------------------------ ---------
astroid                  2.2.5    
beautifulsoup4           4.8.1    
cachetools               3.1.1    
certifi                  2019.9.11
chardet                  3.0.4    
Click                    7.0      
colorama                 0.4.1    
dropbox                  9.4.0    
fake-useragent           0.1.11   
Flask                    1.1.1    
Flask-SQLAlchemy         2.4.1    
future                   0.18.2   
google-api-python-client 1.7.11   
google-auth              1.7.1    
google-auth-httplib2     0.0.3    
google-images-download   2.8.0    
Google-Images-Search     1.0.1    
Google-Search-API        1.1.14   
httplib2                 0.14.0   
idna                     2.8      
isort                    4.3.21   
itsdangerous             1.1.0    
Jinja2                   2.11.1   
lazy-object-proxy        1.4.2    
MarkupSafe               1.1.1    
mccabe                   0.6.1    
multidict                4.6.1    
passlib                  1.7.2    
Pillow                   6.2.1    
pip                      20.0.2   
pyasn1                   0.4.8    
pyasn1-modules           0.2.7    
pyfiglet                 0.8.post1
pylint                   2.3.1    
PySocks                  1.7.1    
pyTelegramBotAPI         3.6.6    
python-resize-image      1.1.19   
PyYAML                   5.1.2    
requests                 2.22.0   
rsa                      4.0      
selenium                 2.53.6   
setuptools               40.8.0   
six                      1.12.0   
soupsieve                1.9.5    
SQLAlchemy               1.3.11   
termcolor                1.1.0    
typed-ast                1.4.0    
Unidecode                1.1.1    
uritemplate              3.0.0    
urllib3                  1.25.7   
vcrpy                    2.1.1    
Werkzeug                 1.0.0    
wheel                    0.33.6   
wrapt                    1.11.2   
yarl                     1.3.0 
